#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=25380, tid=35820
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 11th Gen Intel(R) Core(TM) i7-1195G7 @ 2.90GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Tue Jan 14 16:51:51 2025 SE Asia Standard Time elapsed time: 52.133000 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000018e1b408bb0):  JavaThread "Daemon worker" [_thread_in_vm, id=35820, stack(0x000000830dc00000,0x000000830dd00000)]

Stack: [0x000000830dc00000,0x000000830dd00000]
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+25
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda$156+0x0000018e012013c8.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+28
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+33
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.12
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.12
j  java.lang.Thread.run()V+11 java.base@17.0.12
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018e1bbd1940, length=34, elements={
0x0000018e5c7dd300, 0x0000018e7a9d10a0, 0x0000018e7a9d1c60, 0x0000018e7a9e1d50,
0x0000018e7a9e2910, 0x0000018e7a9e73f0, 0x0000018e7a9e8dc0, 0x0000018e7a9e9ab0,
0x0000018e7aa56860, 0x0000018e7aa58e80, 0x0000018e7ac2e970, 0x0000018e7ac394c0,
0x0000018e1c38c010, 0x0000018e1c9a7aa0, 0x0000018e1b9f0ec0, 0x0000018e1bbb36f0,
0x0000018e1bbb3bd0, 0x0000018e1bb22030, 0x0000018e1b408bb0, 0x0000018e1b406330,
0x0000018e1b406d50, 0x0000018e1b4090c0, 0x0000018e1b408190, 0x0000018e1b407260,
0x0000018e1b405910, 0x0000018e1b407770, 0x0000018e1b406840, 0x0000018e1b407c80,
0x0000018e1b4086a0, 0x0000018e1b4db390, 0x0000018e1b4dd700, 0x0000018e1b4d9530,
0x0000018e1b4d9020, 0x0000018e1b4ddc10
}

Java Threads: ( => current thread )
  0x0000018e5c7dd300 JavaThread "main" [_thread_blocked, id=30184, stack(0x000000830c000000,0x000000830c100000)]
  0x0000018e7a9d10a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=27000, stack(0x000000830c700000,0x000000830c800000)]
  0x0000018e7a9d1c60 JavaThread "Finalizer" daemon [_thread_blocked, id=32668, stack(0x000000830c800000,0x000000830c900000)]
  0x0000018e7a9e1d50 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28620, stack(0x000000830c900000,0x000000830ca00000)]
  0x0000018e7a9e2910 JavaThread "Attach Listener" daemon [_thread_blocked, id=25820, stack(0x000000830ca00000,0x000000830cb00000)]
  0x0000018e7a9e73f0 JavaThread "Service Thread" daemon [_thread_blocked, id=28088, stack(0x000000830cb00000,0x000000830cc00000)]
  0x0000018e7a9e8dc0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=29632, stack(0x000000830cc00000,0x000000830cd00000)]
  0x0000018e7a9e9ab0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=23148, stack(0x000000830cd00000,0x000000830ce00000)]
  0x0000018e7aa56860 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17804, stack(0x000000830ce00000,0x000000830cf00000)]
  0x0000018e7aa58e80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18952, stack(0x000000830cf00000,0x000000830d000000)]
  0x0000018e7ac2e970 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2388, stack(0x000000830d000000,0x000000830d100000)]
  0x0000018e7ac394c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=29408, stack(0x000000830d100000,0x000000830d200000)]
  0x0000018e1c38c010 JavaThread "Daemon health stats" [_thread_blocked, id=23660, stack(0x000000830d700000,0x000000830d800000)]
  0x0000018e1c9a7aa0 JavaThread "Incoming local TCP Connector on port 64490" [_thread_in_native, id=26852, stack(0x000000830be00000,0x000000830bf00000)]
  0x0000018e1b9f0ec0 JavaThread "Daemon periodic checks" [_thread_blocked, id=25956, stack(0x000000830d800000,0x000000830d900000)]
  0x0000018e1bbb36f0 JavaThread "Daemon" [_thread_blocked, id=30144, stack(0x000000830d900000,0x000000830da00000)]
  0x0000018e1bbb3bd0 JavaThread "Handler for socket connection from /127.0.0.1:64490 to /127.0.0.1:64502" [_thread_in_native, id=29580, stack(0x000000830da00000,0x000000830db00000)]
  0x0000018e1bb22030 JavaThread "Cancel handler" [_thread_blocked, id=35816, stack(0x000000830db00000,0x000000830dc00000)]
=>0x0000018e1b408bb0 JavaThread "Daemon worker" [_thread_in_vm, id=35820, stack(0x000000830dc00000,0x000000830dd00000)]
  0x0000018e1b406330 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64490 to /127.0.0.1:64502" [_thread_blocked, id=35628, stack(0x000000830dd00000,0x000000830de00000)]
  0x0000018e1b406d50 JavaThread "Stdin handler" [_thread_blocked, id=30444, stack(0x000000830de00000,0x000000830df00000)]
  0x0000018e1b4090c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=30504, stack(0x000000830df00000,0x000000830e000000)]
  0x0000018e1b408190 JavaThread "Cache worker for journal cache (C:\Users\vietp\.gradle\caches\journal-1)" [_thread_blocked, id=27936, stack(0x000000830e000000,0x000000830e100000)]
  0x0000018e1b407260 JavaThread "File lock request listener" [_thread_blocked, id=27736, stack(0x000000830e100000,0x000000830e200000)]
  0x0000018e1b405910 JavaThread "File lock release action executor" [_thread_blocked, id=18924, stack(0x000000830e200000,0x000000830e300000)]
  0x0000018e1b407770 JavaThread "Cache worker for file hash cache (C:\Users\vietp\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=18904, stack(0x000000830e300000,0x000000830e400000)]
  0x0000018e1b406840 JavaThread "File watcher server" daemon [_thread_in_native, id=20536, stack(0x000000830e700000,0x000000830e800000)]
  0x0000018e1b407c80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19940, stack(0x000000830e800000,0x000000830e900000)]
  0x0000018e1b4086a0 JavaThread "Cache worker for checksums cache (D:\UI\Harmony-Chat\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=31740, stack(0x000000830e900000,0x000000830ea00000)]
  0x0000018e1b4db390 JavaThread "Cache worker for cache directory md-rule (C:\Users\vietp\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=32040, stack(0x000000830ea00000,0x000000830eb00000)]
  0x0000018e1b4dd700 JavaThread "Cache worker for file content cache (C:\Users\vietp\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=24152, stack(0x000000830eb00000,0x000000830ec00000)]
  0x0000018e1b4d9530 JavaThread "Cache worker for file hash cache (D:\UI\Harmony-Chat\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=14028, stack(0x000000830ec00000,0x000000830ed00000)]
  0x0000018e1b4d9020 JavaThread "Cache worker for cache directory md-supplier (C:\Users\vietp\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=21724, stack(0x000000830ee00000,0x000000830ef00000)]
  0x0000018e1b4ddc10 JavaThread "Cache worker for execution history cache (C:\Users\vietp\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=13988, stack(0x000000830ef00000,0x000000830f000000)]

Other Threads:
  0x0000018e7a9c9580 VMThread "VM Thread" [stack: 0x000000830c600000,0x000000830c700000] [id=16024] _threads_hazard_ptr=0x0000018e1bbd1940
  0x0000018e7ac3b9b0 WatcherThread [stack: 0x000000830d200000,0x000000830d300000] [id=29472]
  0x0000018e5c838f70 GCTaskThread "GC Thread#0" [stack: 0x000000830c100000,0x000000830c200000] [id=7276]
  0x0000018e7f7333e0 GCTaskThread "GC Thread#1" [stack: 0x000000830d300000,0x000000830d400000] [id=34620]
  0x0000018e7aa2d7f0 GCTaskThread "GC Thread#2" [stack: 0x000000830d400000,0x000000830d500000] [id=34688]
  0x0000018e7aa2dab0 GCTaskThread "GC Thread#3" [stack: 0x000000830d500000,0x000000830d600000] [id=34692]
  0x0000018e1b71b950 GCTaskThread "GC Thread#4" [stack: 0x000000830d600000,0x000000830d700000] [id=34308]
  0x0000018e1be88ba0 GCTaskThread "GC Thread#5" [stack: 0x000000830e400000,0x000000830e500000] [id=10528]
  0x0000018e1be88620 GCTaskThread "GC Thread#6" [stack: 0x000000830e500000,0x000000830e600000] [id=33240]
  0x0000018e1be888e0 GCTaskThread "GC Thread#7" [stack: 0x000000830e600000,0x000000830e700000] [id=19108]
  0x0000018e5c849ec0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000830c200000,0x000000830c300000] [id=28608]
  0x0000018e5c84a8d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000830c300000,0x000000830c400000] [id=31892]
  0x0000018e1be875a0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000830ed00000,0x000000830ee00000] [id=27088]
  0x0000018e5c8aec20 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000830c400000,0x000000830c500000] [id=25728]
  0x0000018e7a8827f0 ConcurrentGCThread "G1 Service" [stack: 0x000000830c500000,0x000000830c600000] [id=32016]

Threads with active compile tasks:

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000018e5c7d65d0] Metaspace_lock - owner thread: 0x0000018e1b408bb0
[0x0000018e5c7d7c10] Threads_lock - owner thread: 0x0000018e7a9c9580

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000018e00000000-0x0000018e00bd0000-0x0000018e00bd0000), size 12386304, SharedBaseAddress: 0x0000018e00000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000018e01000000-0x0000018e1b000000, reserved size: 436207616
Narrow klass base: 0x0000018e00000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7894M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 86016K, used 49246K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 3 survivors (3072K)
 Metaspace       used 25938K, committed 26240K, reserved 491520K
  class space    used 3700K, committed 3840K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080732e00, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Complete 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x00000000813f5c00, 0x0000000081400000| 95%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081400000, 0x0000000081500000|  0%| F|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081500000, 0x0000000081600000|  0%| F|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081600000, 0x0000000081700000|  0%| F|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081700000, 0x0000000081800000|  0%| F|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081800000, 0x0000000081900000|  0%| F|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081900000, 0x0000000081a00000|  0%| F|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081a00000, 0x0000000081b00000|  0%| F|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081b00000, 0x0000000081c00000|  0%| F|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081c00000, 0x0000000081d00000|  0%| F|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
